ASSIGN_ID,EARFCN,SECTOR_ID,SECTOR_NAME,ENODEB_ID,PCI,PSS,SSS,LONGITUDE,LATITUDE,STYLE,OPT_DATETIME
10,38400,259779-0,B��ǧ��Сѧ-HLHF-1,259779,129,0,43,112.880047,33.742843,��վ,2020/1/18 11:13
10,38400,259779-1,B��ǧ��Сѧ-HLHF-2,259779,131,2,43,112.880047,33.742843,��վ,2020/1/18 11:13
10,38400,259779-2,B��ǧ��Сѧ-HLHF-3,259779,130,1,43,112.880047,33.742843,��վ,2020/1/18 11:13
10,38400,259781-0,B����ܰ��԰-HLHF-1,259781,84,0,28,112.9154,33.7326,��վ,2020/1/18 11:13
10,38400,259781-1,B����ܰ��԰-HLHF-2,259781,86,2,28,112.9154,33.7326,��վ,2020/1/18 11:13
10,38400,259781-2,B����ܰ��԰-HLHF-3,259781,85,1,28,112.9154,33.7326,��վ,2020/1/18 11:13
10,38400,259782-0,B��ǧ��ú��ũ��-HLHF-1,259782,87,0,29,112.88741,33.74894,��վ,2020/1/18 11:13
10,38400,259782-1,B��ǧ��ú��ũ��-HLHF-2,259782,88,1,29,112.88741,33.74894,��վ,2020/1/18 11:13
10,38400,259782-2,B��ǧ��ú��ũ��-HLHF-3,259782,89,2,29,112.88741,33.74894,��վ,2020/1/18 11:13
10,38400,273929-128,B������-HLHF-1,273929,82,1,27,112.93566,33.71281,��վ,2020/1/18 11:13
10,38400,273929-129,B������-HLHF-2,273929,83,2,27,112.93566,33.71281,��վ,2020/1/18 11:13
10,38400,273929-130,B������-HLHF-3,273929,81,0,27,112.93566,33.71281,��վ,2020/1/18 11:13
10,38400,274161-128,B����ʮ���̶�-HLHF-1,274161,76,1,25,112.84091,33.74136,��վ,2020/1/18 11:13
10,38400,274161-129,B����ʮ���̶�-HLHF-2,274161,75,0,25,112.84091,33.74136,��վ,2020/1/18 11:13
10,38400,274161-130,B����ʮ���̶�-HLHF-3,274161,77,2,25,112.84091,33.74136,��վ,2020/1/18 11:13
10,38400,47467-0,B�������ɳ���-HLHF-1,47467,80,2,26,112.921511,33.736033,��վ,2020/1/18 11:13
10,38400,47467-1,B�������ɳ���-HLHF-2,47467,79,1,26,112.921511,33.736033,��վ,2020/1/18 11:13
10,38400,47467-2,B�������ɳ���-HLHF-3,47467,78,0,26,112.921511,33.736033,��վ,2020/1/18 11:13
10,38400,47468-0,B������Сѧ-HLHF-1,47468,91,1,30,112.916114,33.736399,��վ,2020/1/18 11:13
10,38400,47468-1,B������Сѧ-HLHF-2,47468,90,0,30,112.916114,33.736399,��վ,2020/1/18 11:13
10,38400,47468-2,B������Сѧ-HLHF-3,47468,92,2,30,112.916114,33.736399,��վ,2020/1/18 11:13
10,38400,47469-0,B����ׯ-HLHF-1,47469,102,0,34,112.95359,33.70317,��վ,2020/1/18 11:13
10,38400,47469-1,B����ׯ-HLHF-2,47469,103,1,34,112.95359,33.70317,��վ,2020/1/18 11:13
10,38400,47469-2,B����ׯ-HLHF-3,47469,104,2,34,112.95359,33.70317,��վ,2020/1/18 11:13
10,38400,47470-0,B���Ϻ�-HLHF-1,47470,106,1,35,112.94247,33.73386,��վ,2020/1/18 11:13
10,38400,47470-1,B���Ϻ�-HLHF-2,47470,105,0,35,112.94247,33.73386,��վ,2020/1/18 11:13
10,38400,47470-2,B���Ϻ�-HLHF-3,47470,107,2,35,112.94247,33.73386,��վ,2020/1/18 11:13
10,38400,5641-128,B����˰����-HLHF-1,5641,100,1,33,112.838684,33.750636,��վ,2020/1/18 11:13
10,38400,5641-129,B����˰����-HLHF-2,5641,101,2,33,112.838684,33.750636,��վ,2020/1/18 11:13
10,38400,5641-130,B����˰����-HLHF-3,5641,99,0,33,112.838684,33.750636,��վ,2020/1/18 11:13
10,38400,5660-128,B��Ծ������¥-HLHF-1,5660,93,0,31,112.881405,33.721803,��վ,2020/1/18 11:13
10,38400,5660-129,B��Ծ������¥-HLHF-2,5660,95,2,31,112.881405,33.721803,��վ,2020/1/18 11:13
10,38400,5660-130,B��Ծ������¥-HLHF-3,5660,94,1,31,112.881405,33.721803,��վ,2020/1/18 11:13
10,38400,5682-128,H������������-HLHF-1,5682,284,2,94,112.887477,33.766726,��վ,2020/1/18 11:13
10,38400,7200-128,H���������ٶ�-HLHF-1,7200,290,2,96,112.894841,33.764297,��վ,2020/1/18 11:13
10,38400,7201-128,B�����ٹ�·һú����-HLHF-1,7201,285,0,95,112.84918,33.770323,��վ,2020/1/18 11:13
10,38400,7400-128,B������-HLHF-1,7400,97,1,32,112.84079,33.75677,��վ,2020/1/18 11:13
10,38400,7400-129,B������-HLHF-2,7400,98,2,32,112.84079,33.75677,��վ,2020/1/18 11:13
10,38400,7400-130,B������-HLHF-3,7400,96,0,32,112.84079,33.75677,��վ,2020/1/18 11:13
